score_per_base	frequency
-0.97925	3
-0.97924	1
-0.97923	4
-0.97920	1
-0.97919	3
-0.97918	3
-0.97917	2
-0.97916	1
-0.97915	4
-0.97913	3
-0.97912	2
-0.97911	3
-0.97910	4
-0.97908	1
-0.97907	1
-0.97906	3
-0.97905	1
-0.97904	1
-0.97902	2
-0.97901	4
-0.97900	4
-0.97899	1
-0.97898	1
-0.97897	3
-0.97896	1
-0.97894	1
-0.97893	1
-0.97892	6
-0.97891	3
-0.97890	3
-0.97889	1
-0.97887	2
-0.97886	2
-0.97885	3
-0.97884	1
-0.97883	1
-0.97882	1
-0.97881	1
-0.97880	3
-0.97879	5
-0.97877	2
-0.97876	1
-0.97875	2
-0.97874	5
-0.97873	3
-0.97872	4
-0.97871	2
-0.97870	2
-0.97869	5
-0.97868	2
-0.97867	3
-0.97866	2
-0.97865	1
-0.97864	1
-0.97861	4
-0.97860	3
-0.97859	1
-0.97858	2
-0.97854	1
-0.97853	3
-0.97852	1
-0.97851	3
-0.97850	1
-0.97849	3
-0.97848	4
-0.97847	3
-0.97846	1
-0.97845	1
-0.97844	1
-0.97843	2
-0.97842	1
-0.97841	2
-0.97840	1
-0.97839	1
-0.97838	2
-0.97836	1
-0.97835	5
-0.97834	2
-0.97832	1
-0.97831	1
-0.97830	1
-0.97829	6
-0.97826	1
-0.97825	3
-0.97824	1
-0.97823	2
-0.97822	2
-0.97821	2
-0.97820	4
-0.97819	2
-0.97818	1
-0.97817	7
-0.97816	1
-0.97815	1
-0.97814	3
-0.97813	4
-0.97812	1
-0.97811	1
-0.97810	3
-0.97807	2
-0.97806	4
-0.97805	2
-0.97804	3
-0.97803	4
-0.97802	2
-0.97801	3
-0.97800	1
-0.97799	2
-0.97798	2
-0.97797	1
-0.97795	1
-0.97794	5
-0.97793	5
-0.97792	3
-0.97791	2
-0.97790	1
-0.97789	4
-0.97788	4
-0.97787	2
-0.97786	2
-0.97785	1
-0.97784	1
-0.97783	1
-0.97782	2
-0.97781	1
-0.97780	2
-0.97779	5
-0.97777	1
-0.97776	1
-0.97775	3
-0.97774	2
-0.97772	3
-0.97771	2
-0.97770	2
-0.97769	3
-0.97768	4
-0.97767	3
-0.97766	3
-0.97765	3
-0.97764	1
-0.97763	3
-0.97761	2
-0.97760	2
-0.97759	3
-0.97758	3
-0.97755	1
-0.97753	1
-0.97752	3
-0.97750	3
-0.97749	2
-0.97748	4
-0.97747	2
-0.97746	1
-0.97745	3
-0.97744	3
-0.97743	1
-0.97742	1
-0.97741	4
-0.97739	1
-0.97738	1
-0.97737	2
-0.97735	3
-0.97734	3
-0.97732	1
-0.97731	3
-0.97730	1
-0.97729	2
-0.97728	3
-0.97727	1
-0.97726	1
-0.97725	2
-0.97724	3
-0.97723	3
-0.97722	1
-0.97721	4
-0.97720	3
-0.97719	2
-0.97717	3
-0.97716	2
-0.97715	1
-0.97714	1
-0.97713	2
-0.97712	2
-0.97711	3
-0.97710	4
-0.97709	2
-0.97708	3
-0.97707	1
-0.97706	2
-0.97705	2
-0.97704	1
-0.97703	2
-0.97702	3
-0.97701	1
-0.97700	3
-0.97699	2
-0.97698	3
-0.97697	1
-0.97696	3
-0.97693	4
-0.97692	1
-0.97691	3
-0.97690	4
-0.97689	1
-0.97688	3
-0.97686	2
-0.97685	3
-0.97684	3
-0.97683	3
-0.97682	4
-0.97681	1
-0.97680	3
-0.97679	1
-0.97676	2
-0.97675	1
-0.97674	2
-0.97673	3
-0.97672	1
-0.97671	1
-0.97670	6
-0.97669	2
-0.97668	2
-0.97667	5
-0.97666	2
-0.97665	1
-0.97663	3
-0.97662	2
-0.97660	6
-0.97659	4
-0.97658	3
-0.97657	1
-0.97656	4
-0.97655	2
-0.97654	1
-0.97653	1
-0.97652	1
-0.97651	2
-0.97650	1
-0.97649	2
-0.97648	3
-0.97647	3
-0.97646	1
-0.97644	3
-0.97642	3
-0.97641	2
-0.97640	2
-0.97639	4
-0.97638	3
-0.97637	2
-0.97636	1
-0.97635	2
-0.97634	3
-0.97632	3
-0.97630	2
-0.97628	2
-0.97627	3
-0.97626	1
-0.97625	2
-0.97624	2
-0.97623	1
-0.97622	3
-0.97621	1
-0.97620	1
-0.97618	1
-0.97617	1
-0.97616	3
-0.97615	3
-0.97614	2
-0.97613	1
-0.97612	2
-0.97611	2
-0.97610	1
-0.97609	1
-0.97607	6
-0.97606	1
-0.97605	3
-0.97603	3
-0.97602	2
-0.97601	5
-0.97600	3
-0.97599	2
-0.97598	2
-0.97597	1
-0.97596	3
-0.97595	3
-0.97594	3
-0.97593	4
-0.97592	1
-0.97590	4
-0.97588	2
-0.97587	4
-0.97586	1
-0.97585	4
-0.97584	4
-0.97583	1
-0.97582	3
-0.97581	1
-0.97580	3
-0.97579	1
-0.97577	3
-0.97576	4
-0.97575	2
-0.97574	2
-0.97573	4
-0.97572	1
-0.97571	4
-0.97570	5
-0.97569	4
-0.97568	4
-0.97567	2
-0.97566	1
-0.97565	1
-0.97564	4
-0.97563	2
-0.97562	3
-0.97561	1
-0.97560	1
-0.97559	1
-0.97558	1
-0.97557	3
-0.97555	3
-0.97553	2
-0.97552	2
-0.97551	1
-0.97550	4
-0.97549	3
-0.97548	3
-0.97547	1
-0.97546	2
-0.97544	1
-0.97543	1
-0.97541	2
-0.97540	1
-0.97539	3
-0.97538	3
-0.97536	3
-0.97535	4
-0.97534	3
-0.97533	2
-0.97532	1
-0.97530	3
-0.97529	3
-0.97528	4
-0.97526	2
-0.97525	5
-0.97523	4
-0.97521	3
-0.97520	5
-0.97519	1
-0.97517	6
-0.97516	1
-0.97514	2
-0.97513	4
-0.97512	1
-0.97511	4
-0.97510	3
-0.97509	3
-0.97508	5
-0.97507	2
-0.97506	1
-0.97505	3
-0.97504	2
-0.97502	1
-0.97501	4
-0.97500	3
-0.97499	5
-0.97498	3
-0.97497	5
-0.97496	2
-0.97495	1
-0.97493	1
-0.97492	1
-0.97491	3
-0.97490	1
-0.97489	1
-0.97487	2
-0.97485	8
-0.97483	3
-0.97482	2
-0.97481	3
-0.97480	6
-0.97479	4
-0.97478	4
-0.97477	2
-0.97476	1
-0.97475	3
-0.97474	2
-0.97472	5
-0.97471	2
-0.97470	1
-0.97469	2
-0.97468	4
-0.97467	1
-0.97465	3
-0.97464	3
-0.97462	7
-0.97461	4
-0.97460	3
-0.97459	2
-0.97458	1
-0.97457	3
-0.97456	1
-0.97455	3
-0.97454	3
-0.97453	7
-0.97452	2
-0.97451	1
-0.97450	5
-0.97449	1
-0.97448	1
-0.97447	2
-0.97446	1
-0.97445	5
-0.97444	3
-0.97443	1
-0.97442	3
-0.97441	1
-0.97440	2
-0.97439	2
-0.97437	3
-0.97435	3
-0.97434	1
-0.97433	2
-0.97432	3
-0.97431	1
-0.97430	4
-0.97429	2
-0.97428	5
-0.97427	5
-0.97426	1
-0.97425	1
-0.97423	1
-0.97422	3
-0.97421	1
-0.97420	1
-0.97419	2
-0.97418	2
-0.97416	1
-0.97415	1
-0.97413	1
-0.97411	1
-0.97410	1
-0.97409	1
-0.97408	2
-0.97407	2
-0.97406	5
-0.97404	4
-0.97401	1
-0.97400	2
-0.97399	3
-0.97397	3
-0.97396	3
-0.97395	2
-0.97393	3
-0.97392	1
-0.97391	2
-0.97390	3
-0.97389	3
-0.97387	1
-0.97386	1
-0.97385	2
-0.97384	3
-0.97383	3
-0.97382	2
-0.97381	3
-0.97380	4
-0.97379	1
-0.97378	1
-0.97377	5
-0.97376	2
-0.97375	2
-0.97374	2
-0.97373	1
-0.97371	4
-0.97370	3
-0.97369	1
-0.97368	1
-0.97367	3
-0.97366	4
-0.97365	2
-0.97364	1
-0.97363	5
-0.97362	3
-0.97361	2
-0.97360	3
-0.97359	3
-0.97358	1
-0.97357	1
-0.97356	3
-0.97355	2
-0.97354	2
-0.97353	3
-0.97351	2
-0.97350	4
-0.97349	3
-0.97348	3
-0.97347	2
-0.97346	1
-0.97345	1
-0.97344	1
-0.97342	1
-0.97341	1
-0.97340	3
-0.97339	3
-0.97338	3
-0.97337	3
-0.97336	4
-0.97335	3
-0.97334	3
-0.97333	2
-0.97332	2
-0.97331	2
-0.97330	3
-0.97329	3
-0.97328	1
-0.97327	2
-0.97325	3
-0.97324	2
-0.97323	4
-0.97322	5
-0.97321	2
-0.97320	5
-0.97319	3
-0.97317	2
-0.97316	3
-0.97315	2
-0.97314	4
-0.97312	2
-0.97311	1
-0.97310	3
-0.97309	1
-0.97308	3
-0.97307	2
-0.97306	2
-0.97305	2
-0.97304	3
-0.97303	3
-0.97301	3
-0.97300	6
-0.97299	3
-0.97297	4
-0.97294	3
-0.97293	2
-0.97292	4
-0.97291	3
-0.97290	1
-0.97289	1
-0.97288	2
-0.97287	6
-0.97286	1
-0.97284	2
-0.97283	2
-0.97281	6
-0.97280	1
-0.97278	2
-0.97277	3
-0.97276	2
-0.97275	1
-0.97274	2
-0.97273	4
-0.97272	2
-0.97271	3
-0.97270	1
-0.97267	1
-0.97266	3
-0.97265	1
-0.97264	2
-0.97263	3
-0.97262	2
-0.97260	1
-0.97259	2
-0.97258	1
-0.97257	5
-0.97256	1
-0.97255	2
-0.97254	3
-0.97253	4
-0.97252	1
-0.97251	2
-0.97250	1
-0.97249	4
-0.97248	1
-0.97247	1
-0.97246	4
-0.97245	3
-0.97244	1
-0.97243	4
-0.97242	1
-0.97241	3
-0.97240	1
-0.97239	4
-0.97238	1
-0.97237	2
-0.97236	4
-0.97235	1
-0.97234	4
-0.97233	2
-0.97232	2
-0.97231	1
-0.97229	3
-0.97228	4
-0.97227	2
-0.97226	1
-0.97225	2
-0.97224	3
-0.97222	2
-0.97221	4
-0.97220	5
-0.97219	2
-0.97218	3
-0.97217	1
-0.97216	2
-0.97215	3
-0.97214	2
-0.97213	2
-0.97212	2
-0.97211	2
-0.97210	1
-0.97209	2
-0.97208	4
-0.97207	2
-0.97206	3
-0.97205	1
-0.97204	3
-0.97203	1
-0.97202	6
-0.97201	2
-0.97200	1
-0.97198	1
-0.97197	2
-0.97196	2
-0.97195	3
-0.97194	2
-0.97193	3
-0.97192	2
-0.97191	3
-0.97190	2
-0.97189	2
-0.97188	4
-0.97187	3
-0.97186	6
-0.97184	2
-0.97183	7
-0.97182	6
-0.97181	1
-0.97180	4
-0.97179	1
-0.97178	5
-0.97177	1
-0.97176	1
-0.97175	3
-0.97174	1
-0.97173	3
-0.97172	3
-0.97171	6
-0.97170	2
-0.97169	4
-0.97168	2
-0.97166	3
-0.97165	2
-0.97164	3
-0.97163	4
-0.97162	2
-0.97161	1
-0.97160	4
-0.97158	3
-0.97157	1
-0.97156	4
-0.97155	2
-0.97154	1
-0.97153	1
-0.97152	1
-0.97151	5
-0.97150	6
-0.97149	3
-0.97148	4
-0.97147	3
-0.97146	4
-0.97145	1
-0.97144	1
-0.97143	2
-0.97141	1
-0.97140	1
-0.97138	1
-0.97137	3
-0.97136	3
-0.97134	3
-0.97133	8
-0.97132	1
-0.97131	3
-0.97130	1
-0.97129	1
-0.97128	6
-0.97127	7
-0.97126	5
-0.97125	3
-0.97124	3
-0.97123	2
-0.97122	5
-0.97121	1
-0.97120	1
-0.97119	2
-0.97118	1
-0.97117	3
-0.97116	3
-0.97115	3
-0.97113	1
-0.97112	1
-0.97111	3
-0.97110	3
-0.97109	2
-0.97108	3
-0.97107	3
-0.97106	4
-0.97105	4
-0.97104	2
-0.97103	4
-0.97102	3
-0.97101	1
-0.97100	4
-0.97099	1
-0.97098	3
-0.97097	1
-0.97096	4
-0.97095	3
-0.97094	3
-0.97093	1
-0.97092	1
-0.97091	4
-0.97090	3
-0.97089	3
-0.97088	2
-0.97087	4
-0.97086	5
-0.97085	2
-0.97084	4
-0.97083	2
-0.97082	1
-0.97081	3
-0.97080	2
-0.97078	3
-0.97077	3
-0.97076	1
-0.97075	1
-0.97074	2
-0.97073	1
-0.97072	1
-0.97071	3
-0.97070	2
-0.97069	2
-0.97068	2
-0.97067	1
-0.97066	1
-0.97065	1
-0.97064	1
-0.97062	6
-0.97061	2
-0.97060	3
-0.97059	5
-0.97058	2
-0.97057	3
-0.97056	1
-0.97055	2
-0.97054	3
-0.97052	2
-0.97051	3
-0.97050	3
-0.97048	6
-0.97047	7
-0.97046	5
-0.97045	2
-0.97044	1
-0.97043	3
-0.97041	2
-0.97040	2
-0.97039	3
-0.97037	2
-0.97036	3
-0.97035	3
-0.97034	3
-0.97032	3
-0.97031	3
-0.97030	2
-0.97029	2
-0.97028	2
-0.97027	3
-0.97026	5
-0.97023	1
-0.97021	2
-0.97020	3
-0.97019	3
-0.97018	5
-0.97017	1
-0.97016	5
-0.97014	1
-0.97013	3
-0.97012	2
-0.97011	2
-0.97010	1
-0.97009	2
-0.97008	2
-0.97007	2
-0.97006	1
-0.97005	4
-0.97004	1
-0.97003	3
-0.97002	3
-0.97001	4
-0.96999	3
-0.96998	2
-0.96996	2
-0.96995	3
-0.96993	2
-0.96992	2
-0.96991	2
-0.96990	2
-0.96989	3
-0.96988	4
-0.96987	1
-0.96986	4
-0.96985	1
-0.96984	5
-0.96983	3
-0.96982	3
-0.96981	4
-0.96980	2
-0.96979	4
-0.96977	3
-0.96976	2
-0.96975	1
-0.96974	1
-0.96973	4
-0.96972	2
-0.96971	2
-0.96970	3
-0.96969	3
-0.96968	2
-0.96967	1
-0.96965	1
-0.96964	1
-0.96963	2
-0.96962	2
-0.96961	2
-0.96960	5
-0.96958	3
-0.96957	5
-0.96956	6
-0.96955	2
-0.96954	2
-0.96953	1
-0.96952	1
-0.96951	5
-0.96950	5
-0.96949	5
-0.96948	3
-0.96947	2
-0.96946	4
-0.96945	2
-0.96944	2
-0.96943	1
-0.96942	2
-0.96941	3
-0.96940	1
-0.96939	1
-0.96938	2
-0.96937	7
-0.96936	2
-0.96935	3
-0.96934	2
-0.96932	3
-0.96931	3
-0.96930	2
-0.96929	3
-0.96927	1
-0.96926	1
-0.96925	5
-0.96924	1
-0.96923	5
-0.96922	4
-0.96921	5
-0.96919	1
-0.96918	5
-0.96917	2
-0.96916	2
-0.96915	2
-0.96914	2
-0.96912	2
-0.96911	2
-0.96910	3
-0.96909	2
-0.96908	2
-0.96907	2
-0.96906	2
-0.96905	2
-0.96904	2
-0.96903	2
-0.96902	3
-0.96901	4
-0.96900	2
-0.96899	3
-0.96898	2
-0.96897	3
-0.96896	1
-0.96895	4
-0.96894	2
-0.96893	4
-0.96892	1
-0.96891	4
-0.96890	1
-0.96889	3
-0.96888	4
-0.96887	3
-0.96886	2
-0.96885	4
-0.96884	1
-0.96882	4
-0.96881	2
-0.96880	2
-0.96878	4
-0.96877	2
-0.96876	3
-0.96875	1
-0.96874	3
-0.96873	1
-0.96872	4
-0.96871	3
-0.96870	3
-0.96869	8
-0.96868	1
-0.96867	5
-0.96866	5
-0.96865	3
-0.96864	1
-0.96862	1
-0.96861	1
-0.96860	1
-0.96859	1
-0.96858	3
-0.96857	3
-0.96856	3
-0.96855	5
-0.96853	2
-0.96852	3
-0.96851	1
-0.96849	2
-0.96847	1
-0.96846	3
-0.96845	1
-0.96843	5
-0.96842	4
-0.96841	4
-0.96840	2
-0.96839	3
-0.96838	3
-0.96837	2
-0.96836	1
-0.96835	4
-0.96834	4
-0.96833	3
-0.96832	3
-0.96830	3
-0.96829	2
-0.96827	2
-0.96826	2
-0.96825	1
-0.96823	1
-0.96822	2
-0.96821	3
-0.96820	2
-0.96819	4
-0.96818	3
-0.96817	1
-0.96816	2
-0.96815	2
-0.96814	1
-0.96813	4
-0.96812	2
-0.96811	3
-0.96810	2
-0.96809	1
-0.96808	6
-0.96806	3
-0.96805	3
-0.96804	3
-0.96803	1
-0.96802	3
-0.96801	3
-0.96800	4
-0.96798	3
-0.96797	4
-0.96796	4
-0.96795	2
-0.96794	3
-0.96793	3
-0.96792	1
-0.96791	4
-0.96790	1
-0.96789	3
-0.96788	3
-0.96787	2
-0.96786	2
-0.96785	2
-0.96784	3
-0.96783	2
-0.96782	2
-0.96781	6
-0.96780	1
-0.96778	4
-0.96777	1
-0.96776	2
-0.96775	5
-0.96774	2
-0.96773	2
-0.96772	2
-0.96771	7
-0.96770	5
-0.96769	4
-0.96768	2
-0.96767	1
-0.96766	5
-0.96765	3
-0.96764	1
-0.96763	1
-0.96761	3
-0.96760	8
-0.96758	3
-0.96757	1
-0.96755	1
-0.96754	1
-0.96753	2
-0.96752	4
-0.96751	3
-0.96750	3
-0.96749	3
-0.96748	6
-0.96747	1
-0.96746	2
-0.96745	3
-0.96744	4
-0.96743	2
-0.96742	1
-0.96740	2
-0.96739	2
-0.96738	5
-0.96737	3
-0.96736	1
-0.96735	2
-0.96734	1
-0.96733	1
-0.96732	4
-0.96731	2
-0.96730	6
-0.96729	2
-0.96728	4
-0.96727	4
-0.96726	2
-0.96725	2
-0.96724	2
-0.96723	2
-0.96722	1
-0.96721	3
-0.96720	3
-0.96719	2
-0.96718	3
-0.96716	2
-0.96715	1
-0.96714	3
-0.96713	2
-0.96712	1
-0.96711	3
-0.96710	1
-0.96709	3
-0.96708	3
-0.96707	1
-0.96706	2
-0.96704	2
-0.96703	2
-0.96702	6
-0.96701	2
-0.96700	2
-0.96699	1
-0.96698	1
-0.96697	3
-0.96695	1
-0.96693	1
-0.96692	1
-0.96691	2
-0.96690	1
-0.96689	5
-0.96688	3
-0.96687	1
-0.96686	3
-0.96685	1
-0.96684	2
-0.96683	3
-0.96682	1
-0.96681	2
-0.96680	3
-0.96679	4
-0.96678	6
-0.96677	3
-0.96676	4
-0.96675	3
-0.96674	2
-0.96673	3
-0.96672	1
-0.96670	3
-0.96669	2
-0.96668	3
-0.96667	3
-0.96666	1
-0.96665	3
-0.96664	2
-0.96663	1
-0.96662	2
-0.96661	2
-0.96660	3
-0.96659	2
-0.96656	4
-0.96655	3
-0.96654	1
-0.96653	5
-0.96652	1
-0.96651	2
-0.96650	6
-0.96649	2
-0.96648	3
-0.96647	4
-0.96646	3
-0.96645	1
-0.96644	1
-0.96643	1
-0.96642	3
-0.96641	4
-0.96640	6
-0.96639	2
-0.96638	4
-0.96637	5
-0.96636	2
-0.96635	6
-0.96634	3
-0.96633	6
-0.96632	2
-0.96631	2
-0.96630	1
-0.96629	2
-0.96628	6
-0.96627	4
-0.96626	2
-0.96625	1
-0.96624	1
-0.96623	2
-0.96622	1
-0.96621	4
-0.96620	3
-0.96619	3
-0.96617	3
-0.96616	1
-0.96615	3
-0.96614	2
-0.96613	1
-0.96612	3
-0.96611	8
-0.96610	2
-0.96609	1
-0.96608	4
-0.96606	2
-0.96605	1
-0.96604	1
-0.96603	3
-0.96602	3
-0.96601	4
-0.96600	2
-0.96599	4
-0.96598	1
-0.96597	6
-0.96596	3
-0.96594	1
-0.96593	4
-0.96592	3
-0.96591	3
-0.96590	5
-0.96589	3
-0.96588	1
-0.96587	2
-0.96586	3
-0.96585	2
-0.96584	1
-0.96583	5
-0.96582	2
-0.96581	2
-0.96580	2
-0.96579	2
-0.96578	4
-0.96577	1
-0.96576	5
-0.96575	5
-0.96574	3
-0.96573	1
-0.96572	1
-0.96571	1
-0.96570	2
-0.96569	3
-0.96568	1
-0.96567	5
-0.96565	4
-0.96564	4
-0.96563	3
-0.96562	3
-0.96561	3
-0.96559	2
-0.96558	3
-0.96557	1
-0.96556	4
-0.96555	2
-0.96554	2
-0.96553	5
-0.96551	3
-0.96550	2
-0.96549	2
-0.96548	2
-0.96547	7
-0.96546	4
-0.96545	3
-0.96544	1
-0.96543	2
-0.96542	4
-0.96541	6
-0.96539	5
-0.96538	3
-0.96537	2
-0.96535	1
-0.96534	2
-0.96533	2
-0.96532	2
-0.96531	2
-0.96530	1
-0.96529	3
-0.96528	1
-0.96527	3
-0.96526	2
-0.96525	4
-0.96524	3
-0.96523	4
-0.96522	3
-0.96521	2
-0.96520	3
-0.96519	2
-0.96518	6
-0.96517	1
-0.96516	4
-0.96515	1
-0.96514	2
-0.96513	3
-0.96512	1
-0.96511	2
-0.96509	2
-0.96508	5
-0.96507	4
-0.96506	1
-0.96505	1
-0.96504	3
-0.96503	4
-0.96502	3
-0.96501	3
-0.96500	5
-0.96499	3
-0.96498	2
-0.96497	2
-0.96496	2
-0.96495	3
-0.96494	3
-0.96493	1
-0.96492	1
-0.96491	2
-0.96490	7
-0.96489	3
-0.96487	1
-0.96485	1
-0.96484	2
-0.96483	3
-0.96482	3
-0.96479	3
-0.96478	1
-0.96477	3
-0.96476	4
-0.96475	3
-0.96474	3
-0.96473	7
-0.96472	2
-0.96471	2
-0.96469	2
-0.96468	6
-0.96467	2
-0.96466	5
-0.96465	2
-0.96464	3
-0.96463	4
-0.96462	2
-0.96461	3
-0.96460	4
-0.96459	3
-0.96458	2
-0.96457	5
-0.96456	4
-0.96455	2
-0.96454	1
-0.96453	4
-0.96452	4
-0.96451	6
-0.96450	5
-0.96449	5
-0.96448	2
-0.96447	6
-0.96446	4
-0.96445	1
-0.96444	4
-0.96443	5
-0.96442	1
-0.96441	3
-0.96439	2
-0.96438	5
-0.96437	4
-0.96436	3
-0.96435	2
-0.96433	1
-0.96432	4
-0.96431	3
-0.96430	3
-0.96429	3
-0.96428	1
-0.96426	8
-0.96425	2
-0.96424	1
-0.96423	4
-0.96422	3
-0.96421	4
-0.96420	5
-0.96419	1
-0.96418	2
-0.96417	2
-0.96416	5
-0.96415	4
-0.96414	4
-0.96413	2
-0.96412	3
-0.96411	2
-0.96409	2
-0.96408	1
-0.96407	3
-0.96406	4
-0.96405	3
-0.96404	3
-0.96403	2
-0.96402	1
-0.96401	2
-0.96400	2
-0.96399	4
-0.96398	1
-0.96397	5
-0.96395	2
-0.96394	2
-0.96393	2
-0.96392	1
-0.96391	2
-0.96390	3
-0.96389	7
-0.96388	2
-0.96387	3
-0.96386	4
-0.96385	4
-0.96384	4
-0.96383	5
-0.96382	4
-0.96381	3
-0.96380	4
-0.96379	3
-0.96377	1
-0.96376	4
-0.96375	5
-0.96374	1
-0.96373	4
-0.96372	2
-0.96371	4
-0.96369	2
-0.96366	3
-0.96365	4
-0.96364	8
-0.96363	4
-0.96362	5
-0.96361	7
-0.96360	2
-0.96359	3
-0.96358	3
-0.96357	1
-0.96356	2
-0.96355	3
-0.96354	4
-0.96353	1
-0.96352	3
-0.96351	1
-0.96350	6
-0.96349	3
-0.96348	3
-0.96347	2
-0.96346	1
-0.96345	2
-0.96344	4
-0.96343	4
-0.96341	4
-0.96340	1
-0.96339	3
-0.96338	2
-0.96337	5
-0.96336	2
-0.96335	5
-0.96334	1
-0.96333	5
-0.96332	2
-0.96331	1
-0.96330	4
-0.96328	1
-0.96327	1
-0.96325	3
-0.96324	4
-0.96323	4
-0.96322	6
-0.96321	4
-0.96320	4
-0.96319	4
-0.96318	1
-0.96317	3
-0.96316	1
-0.96315	2
-0.96314	4
-0.96313	1
-0.96312	3
-0.96311	3
-0.96310	2
-0.96309	3
-0.96308	3
-0.96307	1
-0.96306	1
-0.96303	3
-0.96302	2
-0.96301	2
-0.96300	5
-0.96299	3
-0.96298	3
-0.96297	5
-0.96296	2
-0.96295	2
-0.96294	2
-0.96293	3
-0.96292	4
-0.96291	1
-0.96290	4
-0.96289	4
-0.96288	2
-0.96287	4
-0.96286	1
-0.96285	2
-0.96284	4
-0.96282	1
-0.96281	6
-0.96280	2
-0.96279	4
-0.96278	4
-0.96277	1
-0.96274	1
-0.96273	2
-0.96272	5
-0.96271	5
-0.96270	2
-0.96269	1
-0.96268	5
-0.96267	3
-0.96265	3
-0.96264	3
-0.96263	4
-0.96262	2
-0.96261	3
-0.96260	6
-0.96259	3
-0.96258	1
-0.96257	3
-0.96256	4
-0.96255	1
-0.96254	2
-0.96253	2
-0.96252	3
-0.96251	4
-0.96250	4
-0.96249	2
-0.96248	3
-0.96247	4
-0.96246	2
-0.96245	2
-0.96244	3
-0.96243	5
-0.96242	4
-0.96241	5
-0.96240	4
-0.96239	4
-0.96238	3
-0.96237	3
-0.96236	2
-0.96235	1
-0.96234	8
-0.96233	2
-0.96232	4
-0.96231	1
-0.96230	1
-0.96229	1
-0.96228	5
-0.96227	2
-0.96226	1
-0.96225	4
-0.96224	2
-0.96223	4
-0.96222	4
-0.96221	2
-0.96220	2
-0.96219	3
-0.96218	7
-0.96217	5
-0.96216	2
-0.96215	3
-0.96214	2
-0.96213	1
-0.96212	3
-0.96211	2
-0.96210	5
-0.96209	4
-0.96208	5
-0.96207	6
-0.96206	4
-0.96205	3
-0.96204	2
-0.96203	5
-0.96202	3
-0.96200	4
-0.96199	2
-0.96198	3
-0.96197	1
-0.96195	6
-0.96194	5
-0.96193	5
-0.96192	1
-0.96191	3
-0.96190	4
-0.96189	3
-0.96188	9
-0.96187	2
-0.96186	4
-0.96185	5
-0.96184	1
-0.96183	4
-0.96181	2
-0.96180	3
-0.96179	6
-0.96178	3
-0.96177	4
-0.96176	2
-0.96175	3
-0.96174	1
-0.96173	3
-0.96172	4
-0.96171	3
-0.96170	2
-0.96169	2
-0.96168	3
-0.96167	4
-0.96166	2
-0.96165	4
-0.96164	2
-0.96163	3
-0.96161	3
-0.96160	3
-0.96159	1
-0.96158	2
-0.96157	1
-0.96156	2
-0.96155	2
-0.96154	1
-0.96153	2
-0.96152	2
-0.96151	3
-0.96150	5
-0.96149	2
-0.96148	4
-0.96147	3
-0.96146	2
-0.96145	2
-0.96144	2
-0.96143	4
-0.96142	3
-0.96141	3
-0.96140	4
-0.96139	1
-0.96138	2
-0.96137	6
-0.96136	2
-0.96135	4
-0.96134	7
-0.96133	3
-0.96131	4
-0.96130	2
-0.96129	4
-0.96128	5
-0.96127	4
-0.96126	1
-0.96125	4
-0.96124	3
-0.96123	5
-0.96122	2
-0.96121	3
-0.96120	3
-0.96119	4
-0.96117	10
-0.96116	1
-0.96114	3
-0.96113	3
-0.96112	3
-0.96111	2
-0.96110	2
-0.96109	2
-0.96108	2
-0.96107	1
-0.96106	1
-0.96105	2
-0.96104	2
-0.96103	3
-0.96102	2
-0.96101	1
-0.96100	4
-0.96099	6
-0.96098	1
-0.96097	2
-0.96095	3
-0.96094	1
-0.96093	2
-0.96092	4
-0.96091	1
-0.96090	2
-0.96089	1
-0.96088	1
-0.96087	5
-0.96085	3
-0.96084	1
-0.96083	3
-0.96082	1
-0.96081	2
-0.96080	1
-0.96079	5
-0.96078	3
-0.96077	5
-0.96076	3
-0.96075	1
-0.96074	3
-0.96073	3
-0.96072	3
-0.96071	3
-0.96070	2
-0.96069	2
-0.96068	4
-0.96067	3
-0.96066	3
-0.96065	2
-0.96064	2
-0.96063	4
-0.96062	5
-0.96061	1
-0.96060	1
-0.96059	5
-0.96058	1
-0.96057	2
-0.96056	1
-0.96055	4
-0.96054	3
-0.96053	4
-0.96052	2
-0.96051	4
-0.96050	5
-0.96049	2
-0.96048	2
-0.96047	6
-0.96046	3
-0.96045	5
-0.96044	8
-0.96043	3
-0.96042	5
-0.96041	2
-0.96040	3
-0.96039	4
-0.96038	3
-0.96037	6
-0.96036	1
-0.96035	3
-0.96034	4
-0.96033	1
-0.96032	2
-0.96031	2
-0.96030	3
-0.96029	1
-0.96028	2
-0.96027	2
-0.96026	5
-0.96025	1
-0.96024	5
-0.96023	3
-0.96022	2
-0.96021	2
-0.96020	5
-0.96019	1
-0.96018	3
-0.96017	2
-0.96016	4
-0.96015	1
-0.96014	2
-0.96013	3
-0.96012	2
-0.96011	2
-0.96010	4
-0.96009	4
-0.96008	2
-0.96007	1
-0.96006	2
-0.96005	1
-0.96004	4
-0.96003	4
-0.96002	6
-0.96001	2
-0.96000	4
-0.95999	3
-0.95998	4
-0.95997	2
-0.95996	4
-0.95995	2
-0.95994	3
-0.95992	2
-0.95991	3
-0.95990	4
-0.95989	2
-0.95988	1
-0.95987	2
-0.95986	4
-0.95985	5
